PLAINTEXT: Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobDEBUG: MACRO #0: bytearray(b'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobortis. Cura')
DEBUG: STEP #0
DEBUG: GROUP: 0,1,2,3
DEBUG: GROUP: 4,5,6,7
DEBUG: GROUP: 8,9,10,11
DEBUG: GROUP: 12,13,14,15
DEBUG: GROUP: 16,17,18,19
DEBUG: GROUP: 20,21,22,23
DEBUG: GROUP: 24,25,26,27
DEBUG: GROUP: 28,29,30,31
DEBUG: GROUP: 32,33,34,35
DEBUG: GROUP: 36,37,38,39
DEBUG: GROUP: 40,41,42,43
DEBUG: GROUP: 44,45,46,47
DEBUG: GROUP: 48,49,50,51
DEBUG: GROUP: 52,53,54,55
DEBUG: GROUP: 56,57,58,59
DEBUG: GROUP: 60,61,62,63
DEBUG: GROUP: 64,65,66,67
DEBUG: GROUP: 68,69,70,71
DEBUG: GROUP: 72,73,74,75
DEBUG: GROUP: 76,77,78,79
DEBUG: GROUP: 80,81,82,83
DEBUG: GROUP: 84,85,86,87
DEBUG: GROUP: 88,89,90,91
DEBUG: GROUP: 92,93,94,95
DEBUG: GROUP: 96,97,98,99
DEBUG: GROUP: 100,101,102,103
DEBUG: GROUP: 104,105,106,107
DEBUG: GROUP: 108,109,110,111
DEBUG: GROUP: 112,113,114,115
DEBUG: GROUP: 116,117,118,119
DEBUG: GROUP: 120,121,122,123
DEBUG: GROUP: 124,125,126,127
DEBUG: GROUP: 128,129,130,131
DEBUG: GROUP: 132,133,134,135
DEBUG: GROUP: 136,137,138,139
DEBUG: GROUP: 140,141,142,143
DEBUG: GROUP: 144,145,146,147
DEBUG: GROUP: 148,149,150,151
DEBUG: GROUP: 152,153,154,155
DEBUG: GROUP: 156,157,158,159
DEBUG: GROUP: 160,161,162,163
DEBUG: GROUP: 164,165,166,167
DEBUG: GROUP: 168,169,170,171
DEBUG: GROUP: 172,173,174,175
DEBUG: GROUP: 176,177,178,179
DEBUG: GROUP: 180,181,182,183
DEBUG: GROUP: 184,185,186,187
DEBUG: GROUP: 188,189,190,191
DEBUG: GROUP: 192,193,194,195
DEBUG: GROUP: 196,197,198,199
DEBUG: GROUP: 200,201,202,203
DEBUG: GROUP: 204,205,206,207
DEBUG: GROUP: 208,209,210,211
DEBUG: GROUP: 212,213,214,215
DEBUG: GROUP: 216,217,218,219
DEBUG: GROUP: 220,221,222,223
DEBUG: GROUP: 224,225,226,227
DEBUG: GROUP: 228,229,230,231
DEBUG: GROUP: 232,233,234,235
DEBUG: GROUP: 236,237,238,239
DEBUG: GROUP: 240,241,242,243
DEBUG: GROUP: 244,245,246,247
DEBUG: GROUP: 248,249,250,251
DEBUG: GROUP: 252,253,254,255
DEBUG: GROUP: 256,257,258,259
DEBUG: GROUP: 260,261,262,263
DEBUG: GROUP: 264,265,266,267
DEBUG: GROUP: 268,269,270,271
DEBUG: GROUP: 272,273,274,275
DEBUG: GROUP: 276,277,278,279
DEBUG: GROUP: 280,281,282,283
DEBUG: GROUP: 284,285,286,287
DEBUG: GROUP: 288,289,290,291
DEBUG: GROUP: 292,293,294,295
DEBUG: GROUP: 296,297,298,299
DEBUG: GROUP: 300,301,302,303
DEBUG: GROUP: 304,305,306,307
DEBUG: GROUP: 308,309,310,311
DEBUG: GROUP: 312,313,314,315
DEBUG: GROUP: 316,317,318,319
DEBUG: GROUP: 320,321,322,323
DEBUG: GROUP: 324,325,326,327
DEBUG: GROUP: 328,329,330,331
DEBUG: GROUP: 332,333,334,335
DEBUG: GROUP: 336,337,338,339
DEBUG: GROUP: 340,341,342,343
DEBUG: GROUP: 344,345,346,347
DEBUG: GROUP: 348,349,350,351
DEBUG: GROUP: 352,353,354,355
DEBUG: GROUP: 356,357,358,359
DEBUG: GROUP: 360,361,362,363
DEBUG: GROUP: 364,365,366,367
DEBUG: GROUP: 368,369,370,371
DEBUG: GROUP: 372,373,374,375
DEBUG: GROUP: 376,377,378,379
DEBUG: GROUP: 380,381,382,383
DEBUG: GROUP: 384,385,386,387
DEBUG: GROUP: 388,389,390,391
DEBUG: GROUP: 392,393,394,395
DEBUG: GROUP: 396,397,398,399
DEBUG: GROUP: 400,401,402,403
DEBUG: GROUP: 404,405,406,407
DEBUG: GROUP: 408,409,410,411
DEBUG: GROUP: 412,413,414,415
DEBUG: GROUP: 416,417,418,419
DEBUG: GROUP: 420,421,422,423
DEBUG: GROUP: 424,425,426,427
DEBUG: GROUP: 428,429,430,431
DEBUG: GROUP: 432,433,434,435
DEBUG: GROUP: 436,437,438,439
DEBUG: GROUP: 440,441,442,443
DEBUG: GROUP: 444,445,446,447
DEBUG: GROUP: 448,449,450,451
DEBUG: GROUP: 452,453,454,455
DEBUG: GROUP: 456,457,458,459
DEBUG: GROUP: 460,461,462,463
DEBUG: GROUP: 464,465,466,467
DEBUG: GROUP: 468,469,470,471
DEBUG: GROUP: 472,473,474,475
DEBUG: GROUP: 476,477,478,479
DEBUG: GROUP: 480,481,482,483
DEBUG: GROUP: 484,485,486,487
DEBUG: GROUP: 488,489,490,491
DEBUG: GROUP: 492,493,494,495
DEBUG: GROUP: 496,497,498,499
DEBUG: GROUP: 500,501,502,503
DEBUG: GROUP: 504,505,506,507
DEBUG: GROUP: 508,509,510,511
DEBUG: GROUP: 512,513,514,515
DEBUG: GROUP: 516,517,518,519
DEBUG: GROUP: 520,521,522,523
DEBUG: GROUP: 524,525,526,527
DEBUG: GROUP: 528,529,530,531
DEBUG: GROUP: 532,533,534,535
DEBUG: GROUP: 536,537,538,539
DEBUG: GROUP: 540,541,542,543
DEBUG: GROUP: 544,545,546,547
DEBUG: GROUP: 548,549,550,551
DEBUG: GROUP: 552,553,554,555
DEBUG: GROUP: 556,557,558,559
DEBUG: GROUP: 560,561,562,563
DEBUG: GROUP: 564,565,566,567
DEBUG: GROUP: 568,569,570,571
DEBUG: GROUP: 572,573,574,575
DEBUG: GROUP: 576,577,578,579
DEBUG: GROUP: 580,581,582,583
DEBUG: GROUP: 584,585,586,587
DEBUG: GROUP: 588,589,590,591
DEBUG: GROUP: 592,593,594,595
DEBUG: GROUP: 596,597,598,599
DEBUG: GROUP: 600,601,602,603
DEBUG: GROUP: 604,605,606,607
DEBUG: GROUP: 608,609,610,611
DEBUG: GROUP: 612,613,614,615
DEBUG: GROUP: 616,617,618,619
DEBUG: GROUP: 620,621,622,623
DEBUG: GROUP: 624,625,626,627
DEBUG: GROUP: 628,629,630,631
DEBUG: GROUP: 632,633,634,635
DEBUG: GROUP: 636,637,638,639
DEBUG: GROUP: 640,641,642,643
DEBUG: GROUP: 644,645,646,647
DEBUG: GROUP: 648,649,650,651
DEBUG: GROUP: 652,653,654,655
DEBUG: GROUP: 656,657,658,659
DEBUG: GROUP: 660,661,662,663
DEBUG: GROUP: 664,665,666,667
DEBUG: GROUP: 668,669,670,671
DEBUG: GROUP: 672,673,674,675
DEBUG: GROUP: 676,677,678,679
DEBUG: GROUP: 680,681,682,683
DEBUG: GROUP: 684,685,686,687
DEBUG: GROUP: 688,689,690,691
DEBUG: GROUP: 692,693,694,695
DEBUG: GROUP: 696,697,698,699
DEBUG: GROUP: 700,701,702,703
DEBUG: GROUP: 704,705,706,707
DEBUG: GROUP: 708,709,710,711
DEBUG: GROUP: 712,713,714,715
DEBUG: GROUP: 716,717,718,719
DEBUG: GROUP: 720,721,722,723
DEBUG: GROUP: 724,725,726,727
DEBUG: GROUP: 728,729,730,731
DEBUG: GROUP: 732,733,734,735
DEBUG: GROUP: 736,737,738,739
DEBUG: GROUP: 740,741,742,743
DEBUG: GROUP: 744,745,746,747
DEBUG: GROUP: 748,749,750,751
DEBUG: GROUP: 752,753,754,755
DEBUG: GROUP: 756,757,758,759
DEBUG: GROUP: 760,761,762,763
DEBUG: GROUP: 764,765,766,767
DEBUG: GROUP: 768,769,770,771
DEBUG: GROUP: 772,773,774,775
DEBUG: GROUP: 776,777,778,779
DEBUG: GROUP: 780,781,782,783
DEBUG: GROUP: 784,785,786,787
DEBUG: GROUP: 788,789,790,791
